
test_O1.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	00006117          	auipc	sp,0x6
   12dbc:	017e4e33          	xor	t3,t3,s7
   12dc0:	01c80833          	add	a6,a6,t3
   12dc4:	010b4b33          	xor	s6,s6,a6
   12dc8:	008b1b93          	slli	s7,s6,0x8
   12dcc:	018b5b13          	srli	s6,s6,0x18
   12dd0:	017b4b33          	xor	s6,s6,s7
   12dd4:	016484b3          	add	s1,s1,s6
   12dd8:	009e4e33          	xor	t3,t3,s1
   12ddc:	007e1b93          	slli	s7,t3,0x7
   12de0:	019e5e13          	srli	t3,t3,0x19
   12de4:	017e4e33          	xor	t3,t3,s7
   12de8:	01d888b3          	add	a7,a7,t4
   12dec:	0119c9b3          	xor	s3,s3,a7
   12df0:	01099b93          	slli	s7,s3,0x10
   12df4:	0109d993          	srli	s3,s3,0x10
   12df8:	0179c9b3          	xor	s3,s3,s7
   12dfc:	01390933          	add	s2,s2,s3
   12e00:	012eceb3          	xor	t4,t4,s2
   12e04:	00ce9b93          	slli	s7,t4,0xc
   12e08:	014ede93          	srli	t4,t4,0x14
   12e0c:	017eceb3          	xor	t4,t4,s7
   12e10:	01d888b3          	add	a7,a7,t4
   12e14:	0119c9b3          	xor	s3,s3,a7
   12e18:	00899b93          	slli	s7,s3,0x8
   12e1c:	0189d993          	srli	s3,s3,0x18
   12e20:	0179c9b3          	xor	s3,s3,s7
   12e24:	01390933          	add	s2,s2,s3
   12e28:	012eceb3          	xor	t4,t4,s2
   12e2c:	007e9b93          	slli	s7,t4,0x7
   12e30:	019ede93          	srli	t4,t4,0x19
   12e34:	017eceb3          	xor	t4,t4,s7
   12e38:	01e282b3          	add	t0,t0,t5
   12e3c:	005a4a33          	xor	s4,s4,t0
   12e40:	010a1b93          	slli	s7,s4,0x10
   12e44:	010a5a13          	srli	s4,s4,0x10
   12e48:	017a4a33          	xor	s4,s4,s7
   12e4c:	014f8fb3          	add	t6,t6,s4
   12e50:	01ff4f33          	xor	t5,t5,t6
   12e54:	00cf1b93          	slli	s7,t5,0xc
   12e58:	014f5f13          	srli	t5,t5,0x14
   12e5c:	017f4f33          	xor	t5,t5,s7
   12e60:	01e282b3          	add	t0,t0,t5
   12e64:	005a4a33          	xor	s4,s4,t0
   12e68:	008a1b93          	slli	s7,s4,0x8
   12e6c:	018a5a13          	srli	s4,s4,0x18
   12e70:	017a4a33          	xor	s4,s4,s7
   12e74:	014f8fb3          	add	t6,t6,s4
   12e78:	01ff4f33          	xor	t5,t5,t6
   12e7c:	007f1b93          	slli	s7,t5,0x7
   12e80:	019f5f13          	srli	t5,t5,0x19
   12e84:	017f4f33          	xor	t5,t5,s7
   12e88:	00730333          	add	t1,t1,t2
   12e8c:	006acab3          	xor	s5,s5,t1
   12e90:	010a9b93          	slli	s7,s5,0x10
   12e94:	010ada93          	srli	s5,s5,0x10
   12e98:	017acab3          	xor	s5,s5,s7
   12e9c:	01540433          	add	s0,s0,s5
   12ea0:	0083c3b3          	xor	t2,t2,s0
   12ea4:	00c39b93          	slli	s7,t2,0xc
   12ea8:	0143d393          	srli	t2,t2,0x14
   12eac:	0173c3b3          	xor	t2,t2,s7
   12eb0:	00730333          	add	t1,t1,t2
   12eb4:	006acab3          	xor	s5,s5,t1
   12eb8:	008a9b93          	slli	s7,s5,0x8
   12ebc:	018ada93          	srli	s5,s5,0x18
   12ec0:	017acab3          	xor	s5,s5,s7
   12ec4:	01540433          	add	s0,s0,s5
   12ec8:	0083c3b3          	xor	t2,t2,s0
   12ecc:	00739b93          	slli	s7,t2,0x7
   12ed0:	0193d393          	srli	t2,t2,0x19
   12ed4:	0173c3b3          	xor	t2,t2,s7
   12ed8:	00780833          	add	a6,a6,t2
   12edc:	0109c9b3          	xor	s3,s3,a6
   12ee0:	01099b93          	slli	s7,s3,0x10
   12ee4:	0109d993          	srli	s3,s3,0x10
   12ee8:	0179c9b3          	xor	s3,s3,s7
   12eec:	013f8fb3          	add	t6,t6,s3
   12ef0:	01f3c3b3          	xor	t2,t2,t6
   12ef4:	00c39b93          	slli	s7,t2,0xc
   12ef8:	0143d393          	srli	t2,t2,0x14
   12efc:	0173c3b3          	xor	t2,t2,s7
   12f00:	00780833          	add	a6,a6,t2
   12f04:	0109c9b3          	xor	s3,s3,a6
   12f08:	00899b93          	slli	s7,s3,0x8
   12f0c:	0189d993          	srli	s3,s3,0x18
   12f10:	0179c9b3          	xor	s3,s3,s7
   12f14:	013f8fb3          	add	t6,t6,s3
   12f18:	01f3c3b3          	xor	t2,t2,t6
   12f1c:	00739b93          	slli	s7,t2,0x7
   12f20:	0193d393          	srli	t2,t2,0x19
   12f24:	0173c3b3          	xor	t2,t2,s7
   12f28:	01c888b3          	add	a7,a7,t3
   12f2c:	011a4a33          	xor	s4,s4,a7
   12f30:	010a1b93          	slli	s7,s4,0x10
   12f34:	010a5a13          	srli	s4,s4,0x10
   12f38:	017a4a33          	xor	s4,s4,s7
   12f3c:	01440433          	add	s0,s0,s4
   12f40:	008e4e33          	xor	t3,t3,s0
   12f44:	00ce1b93          	slli	s7,t3,0xc
   12f48:	014e5e13          	srli	t3,t3,0x14
   12f4c:	017e4e33          	xor	t3,t3,s7
   12f50:	01c888b3          	add	a7,a7,t3
   12f54:	011a4a33          	xor	s4,s4,a7
   12f58:	008a1b93          	slli	s7,s4,0x8
   12f5c:	018a5a13          	srli	s4,s4,0x18
   12f60:	017a4a33          	xor	s4,s4,s7
   12f64:	01440433          	add	s0,s0,s4
   12f68:	008e4e33          	xor	t3,t3,s0
   12f6c:	007e1b93          	slli	s7,t3,0x7
   12f70:	019e5e13          	srli	t3,t3,0x19
   12f74:	017e4e33          	xor	t3,t3,s7
   12f78:	01d282b3          	add	t0,t0,t4
   12f7c:	005acab3          	xor	s5,s5,t0
   12f80:	010a9b93          	slli	s7,s5,0x10
   12f84:	010ada93          	srli	s5,s5,0x10
   12f88:	017acab3          	xor	s5,s5,s7
   12f8c:	015484b3          	add	s1,s1,s5
   12f90:	009eceb3          	xor	t4,t4,s1
   12f94:	00ce9b93          	slli	s7,t4,0xc
   12f98:	014ede93          	srli	t4,t4,0x14
   12f9c:	017eceb3          	xor	t4,t4,s7
   12fa0:	01d282b3          	add	t0,t0,t4
   12fa4:	005acab3          	xor	s5,s5,t0
   12fa8:	008a9b93          	slli	s7,s5,0x8
   12fac:	018ada93          	srli	s5,s5,0x18
   12fb0:	017acab3          	xor	s5,s5,s7
   12fb4:	015484b3          	add	s1,s1,s5
   12fb8:	009eceb3          	xor	t4,t4,s1
   12fbc:	007e9b93          	slli	s7,t4,0x7
   12fc0:	019ede93          	srli	t4,t4,0x19
   12fc4:	017eceb3          	xor	t4,t4,s7
   12fc8:	01e30333          	add	t1,t1,t5
   12fcc:	006b4b33          	xor	s6,s6,t1
   12fd0:	010b1b93          	slli	s7,s6,0x10
   12fd4:	010b5b13          	srli	s6,s6,0x10
   12fd8:	017b4b33          	xor	s6,s6,s7
   12fdc:	01690933          	add	s2,s2,s6
   12fe0:	012f4f33          	xor	t5,t5,s2
   12fe4:	00cf1b93          	slli	s7,t5,0xc
   12fe8:	014f5f13          	srli	t5,t5,0x14
   12fec:	017f4f33          	xor	t5,t5,s7
   12ff0:	01e30333          	add	t1,t1,t5
   12ff4:	006b4b33          	xor	s6,s6,t1
   12ff8:	008b1b93          	slli	s7,s6,0x8
   12ffc:	018b5b13          	srli	s6,s6,0x18
   13000:	017b4b33          	xor	s6,s6,s7
   13004:	01690933          	add	s2,s2,s6
   13008:	012f4f33          	xor	t5,t5,s2
   1300c:	007f1b93          	slli	s7,t5,0x7
   13010:	019f5f13          	srli	t5,t5,0x19
   13014:	017f4f33          	xor	t5,t5,s7
   13018:	01c80833          	add	a6,a6,t3
   1301c:	010b4b33          	xor	s6,s6,a6
   13020:	010b1b93          	slli	s7,s6,0x10
   13024:	010b5b13          	srli	s6,s6,0x10
   13028:	017b4b33          	xor	s6,s6,s7
   1302c:	016484b3          	add	s1,s1,s6
   13030:	009e4e33          	xor	t3,t3,s1
   13034:	00ce1b93          	slli	s7,t3,0xc
   13038:	014e5e13          	srli	t3,t3,0x14
   1303c:	017e4e33          	xor	t3,t3,s7
   13040:	01c80833          	add	a6,a6,t3
   13044:	010b4b33          	xor	s6,s6,a6
   13048:	008b1b93          	slli	s7,s6,0x8
   1304c:	018b5b13          	srli	s6,s6,0x18
   13050:	017b4b33          	xor	s6,s6,s7
   13054:	016484b3          	add	s1,s1,s6
   13058:	009e4e33          	xor	t3,t3,s1
   1305c:	007e1b93          	slli	s7,t3,0x7
   13060:	019e5e13          	srli	t3,t3,0x19
   13064:	017e4e33          	xor	t3,t3,s7
   13068:	01d888b3          	add	a7,a7,t4
   1306c:	0119c9b3          	xor	s3,s3,a7
   13070:	01099b93          	slli	s7,s3,0x10
   13074:	0109d993          	srli	s3,s3,0x10
   13078:	0179c9b3          	xor	s3,s3,s7
   1307c:	01390933          	add	s2,s2,s3
   13080:	012eceb3          	xor	t4,t4,s2
   13084:	00ce9b93          	slli	s7,t4,0xc
   13088:	014ede93          	srli	t4,t4,0x14
   1308c:	017eceb3          	xor	t4,t4,s7
   13090:	01d888b3          	add	a7,a7,t4
   13094:	0119c9b3          	xor	s3,s3,a7
   13098:	00899b93          	slli	s7,s3,0x8
   1309c:	0189d993          	srli	s3,s3,0x18
   130a0:	0179c9b3          	xor	s3,s3,s7
   130a4:	01390933          	add	s2,s2,s3
   130a8:	012eceb3          	xor	t4,t4,s2
   130ac:	007e9b93          	slli	s7,t4,0x7
   130b0:	019ede93          	srli	t4,t4,0x19
   130b4:	017eceb3          	xor	t4,t4,s7
   130b8:	01e282b3          	add	t0,t0,t5
   130bc:	005a4a33          	xor	s4,s4,t0
   130c0:	010a1b93          	slli	s7,s4,0x10
   130c4:	010a5a13          	srli	s4,s4,0x10
   130c8:	017a4a33          	xor	s4,s4,s7
   130cc:	014f8fb3          	add	t6,t6,s4
   130d0:	01ff4f33          	xor	t5,t5,t6
   130d4:	00cf1b93          	slli	s7,t5,0xc
   130d8:	014f5f13          	srli	t5,t5,0x14
   130dc:	017f4f33          	xor	t5,t5,s7
   130e0:	01e282b3          	add	t0,t0,t5
   130e4:	005a4a33          	xor	s4,s4,t0
   130e8:	008a1b93          	slli	s7,s4,0x8
   130ec:	018a5a13          	srli	s4,s4,0x18
   130f0:	017a4a33          	xor	s4,s4,s7
   130f4:	014f8fb3          	add	t6,t6,s4
   130f8:	01ff4f33          	xor	t5,t5,t6
   130fc:	007f1b93          	slli	s7,t5,0x7
   13100:	019f5f13          	srli	t5,t5,0x19
   13104:	017f4f33          	xor	t5,t5,s7
   13108:	00730333          	add	t1,t1,t2
   1310c:	006acab3          	xor	s5,s5,t1
   13110:	010a9b93          	slli	s7,s5,0x10
   13114:	010ada93          	srli	s5,s5,0x10
   13118:	017acab3          	xor	s5,s5,s7
   1311c:	01540433          	add	s0,s0,s5
   13120:	0083c3b3          	xor	t2,t2,s0
   13124:	00c39b93          	slli	s7,t2,0xc
   13128:	0143d393          	srli	t2,t2,0x14
   1312c:	0173c3b3          	xor	t2,t2,s7
   13130:	00730333          	add	t1,t1,t2
   13134:	006acab3          	xor	s5,s5,t1
   13138:	008a9b93          	slli	s7,s5,0x8
   1313c:	018ada93          	srli	s5,s5,0x18
   13140:	017acab3          	xor	s5,s5,s7
   13144:	01540433          	add	s0,s0,s5
   13148:	0083c3b3          	xor	t2,t2,s0
   1314c:	00739b93          	slli	s7,t2,0x7
   13150:	0193d393          	srli	t2,t2,0x19
   13154:	0173c3b3          	xor	t2,t2,s7
   13158:	00780833          	add	a6,a6,t2
   1315c:	0109c9b3          	xor	s3,s3,a6
   13160:	01099b93          	slli	s7,s3,0x10
   13164:	0109d993          	srli	s3,s3,0x10
   13168:	0179c9b3          	xor	s3,s3,s7
   1316c:	013f8fb3          	add	t6,t6,s3
   13170:	01f3c3b3          	xor	t2,t2,t6
   13174:	00c39b93          	slli	s7,t2,0xc
   13178:	0143d393          	srli	t2,t2,0x14
   1317c:	0173c3b3          	xor	t2,t2,s7
   13180:	00780833          	add	a6,a6,t2
   13184:	0109c9b3          	xor	s3,s3,a6
   13188:	00899b93          	slli	s7,s3,0x8
   1318c:	0189d993          	srli	s3,s3,0x18
   13190:	0179c9b3          	xor	s3,s3,s7
   13194:	013f8fb3          	add	t6,t6,s3
   13198:	01f3c3b3          	xor	t2,t2,t6
   1319c:	00739b93          	slli	s7,t2,0x7
   131a0:	0193d393          	srli	t2,t2,0x19
   131a4:	0173c3b3          	xor	t2,t2,s7
   131a8:	01c888b3          	add	a7,a7,t3
   131ac:	011a4a33          	xor	s4,s4,a7
   131b0:	010a1b93          	slli	s7,s4,0x10
   131b4:	010a5a13          	srli	s4,s4,0x10
   131b8:	017a4a33          	xor	s4,s4,s7
   131bc:	01440433          	add	s0,s0,s4
   131c0:	008e4e33          	xor	t3,t3,s0
   131c4:	00ce1b93          	slli	s7,t3,0xc
   131c8:	014e5e13          	srli	t3,t3,0x14
   131cc:	017e4e33          	xor	t3,t3,s7
   131d0:	01c888b3          	add	a7,a7,t3
   131d4:	011a4a33          	xor	s4,s4,a7
   131d8:	008a1b93          	slli	s7,s4,0x8
   131dc:	018a5a13          	srli	s4,s4,0x18
   131e0:	017a4a33          	xor	s4,s4,s7
   131e4:	01440433          	add	s0,s0,s4
   131e8:	008e4e33          	xor	t3,t3,s0
   131ec:	007e1b93          	slli	s7,t3,0x7
   131f0:	019e5e13          	srli	t3,t3,0x19
   131f4:	017e4e33          	xor	t3,t3,s7
   131f8:	01d282b3          	add	t0,t0,t4
   131fc:	005acab3          	xor	s5,s5,t0
   13200:	010a9b93          	slli	s7,s5,0x10
   13204:	010ada93          	srli	s5,s5,0x10
   13208:	017acab3          	xor	s5,s5,s7
   1320c:	015484b3          	add	s1,s1,s5
   13210:	009eceb3          	xor	t4,t4,s1
   13214:	00ce9b93          	slli	s7,t4,0xc
   13218:	014ede93          	srli	t4,t4,0x14
   1321c:	017eceb3          	xor	t4,t4,s7
   13220:	01d282b3          	add	t0,t0,t4
   13224:	005acab3          	xor	s5,s5,t0
   13228:	008a9b93          	slli	s7,s5,0x8
   1322c:	018ada93          	srli	s5,s5,0x18
   13230:	017acab3          	xor	s5,s5,s7
   13234:	015484b3          	add	s1,s1,s5
   13238:	009eceb3          	xor	t4,t4,s1
   1323c:	007e9b93          	slli	s7,t4,0x7
   13240:	019ede93          	srli	t4,t4,0x19
   13244:	017eceb3          	xor	t4,t4,s7
   13248:	01e30333          	add	t1,t1,t5
   1324c:	006b4b33          	xor	s6,s6,t1
   13250:	010b1b93          	slli	s7,s6,0x10
   13254:	010b5b13          	srli	s6,s6,0x10
   13258:	017b4b33          	xor	s6,s6,s7
   1325c:	01690933          	add	s2,s2,s6
   13260:	012f4f33          	xor	t5,t5,s2
   13264:	00cf1b93          	slli	s7,t5,0xc
   13268:	014f5f13          	srli	t5,t5,0x14
   1326c:	017f4f33          	xor	t5,t5,s7
   13270:	01e30333          	add	t1,t1,t5
   13274:	006b4b33          	xor	s6,s6,t1
   13278:	008b1b93          	slli	s7,s6,0x8
   1327c:	018b5b13          	srli	s6,s6,0x18
   13280:	017b4b33          	xor	s6,s6,s7
   13284:	01690933          	add	s2,s2,s6
   13288:	012f4f33          	xor	t5,t5,s2
   1328c:	007f1b93          	slli	s7,t5,0x7
   13290:	019f5f13          	srli	t5,t5,0x19
   13294:	017f4f33          	xor	t5,t5,s7
   13298:	01c80833          	add	a6,a6,t3
   1329c:	010b4b33          	xor	s6,s6,a6
   132a0:	010b1b93          	slli	s7,s6,0x10
   132a4:	010b5b13          	srli	s6,s6,0x10
   132a8:	017b4b33          	xor	s6,s6,s7
   132ac:	016484b3          	add	s1,s1,s6
   132b0:	009e4e33          	xor	t3,t3,s1
   132b4:	00ce1b93          	slli	s7,t3,0xc
   132b8:	014e5e13          	srli	t3,t3,0x14
   132bc:	017e4e33          	xor	t3,t3,s7
   132c0:	01c80833          	add	a6,a6,t3
   132c4:	010b4b33          	xor	s6,s6,a6
   132c8:	008b1b93          	slli	s7,s6,0x8
   132cc:	018b5b13          	srli	s6,s6,0x18
   132d0:	017b4b33          	xor	s6,s6,s7
   132d4:	016484b3          	add	s1,s1,s6
   132d8:	009e4e33          	xor	t3,t3,s1
   132dc:	007e1b93          	slli	s7,t3,0x7
   132e0:	019e5e13          	srli	t3,t3,0x19
   132e4:	017e4e33          	xor	t3,t3,s7
   132e8:	01d888b3          	add	a7,a7,t4
   132ec:	0119c9b3          	xor	s3,s3,a7
   132f0:	01099b93          	slli	s7,s3,0x10
   132f4:	0109d993          	srli	s3,s3,0x10
   132f8:	0179c9b3          	xor	s3,s3,s7
   132fc:	01390933          	add	s2,s2,s3
   13300:	012eceb3          	xor	t4,t4,s2
   13304:	00ce9b93          	slli	s7,t4,0xc
   13308:	014ede93          	srli	t4,t4,0x14
   1330c:	017eceb3          	xor	t4,t4,s7
   13310:	01d888b3          	add	a7,a7,t4
   13314:	0119c9b3          	xor	s3,s3,a7
   13318:	00899b93          	slli	s7,s3,0x8
   1331c:	0189d993          	srli	s3,s3,0x18
   13320:	0179c9b3          	xor	s3,s3,s7
   13324:	01390933          	add	s2,s2,s3
   13328:	012eceb3          	xor	t4,t4,s2
   1332c:	007e9b93          	slli	s7,t4,0x7
   13330:	019ede93          	srli	t4,t4,0x19
   13334:	017eceb3          	xor	t4,t4,s7
   13338:	01e282b3          	add	t0,t0,t5
   1333c:	005a4a33          	xor	s4,s4,t0
   13340:	010a1b93          	slli	s7,s4,0x10
   13344:	010a5a13          	srli	s4,s4,0x10
   13348:	017a4a33          	xor	s4,s4,s7
   1334c:	014f8fb3          	add	t6,t6,s4
   13350:	01ff4f33          	xor	t5,t5,t6
   13354:	00cf1b93          	slli	s7,t5,0xc
   13358:	014f5f13          	srli	t5,t5,0x14
   1335c:	017f4f33          	xor	t5,t5,s7
   13360:	01e282b3          	add	t0,t0,t5
   13364:	005a4a33          	xor	s4,s4,t0
   13368:	008a1b93          	slli	s7,s4,0x8
   1336c:	018a5a13          	srli	s4,s4,0x18
   13370:	017a4a33          	xor	s4,s4,s7
   13374:	014f8fb3          	add	t6,t6,s4
   13378:	01ff4f33          	xor	t5,t5,t6
   1337c:	007f1b93          	slli	s7,t5,0x7
   13380:	019f5f13          	srli	t5,t5,0x19
   13384:	017f4f33          	xor	t5,t5,s7
   13388:	00730333          	add	t1,t1,t2
   1338c:	006acab3          	xor	s5,s5,t1
   13390:	010a9b93          	slli	s7,s5,0x10
   13394:	010ada93          	srli	s5,s5,0x10
   13398:	017acab3          	xor	s5,s5,s7
   1339c:	01540433          	add	s0,s0,s5
   133a0:	0083c3b3          	xor	t2,t2,s0
   133a4:	00c39b93          	slli	s7,t2,0xc
   133a8:	0143d393          	srli	t2,t2,0x14
   133ac:	0173c3b3          	xor	t2,t2,s7
   133b0:	00730333          	add	t1,t1,t2
   133b4:	006acab3          	xor	s5,s5,t1
   133b8:	008a9b93          	slli	s7,s5,0x8
   133bc:	018ada93          	srli	s5,s5,0x18
   133c0:	017acab3          	xor	s5,s5,s7
   133c4:	01540433          	add	s0,s0,s5
   133c8:	0083c3b3          	xor	t2,t2,s0
   133cc:	00739b93          	slli	s7,t2,0x7
   133d0:	0193d393          	srli	t2,t2,0x19
   133d4:	0173c3b3          	xor	t2,t2,s7
   133d8:	00780833          	add	a6,a6,t2
   133dc:	0109c9b3          	xor	s3,s3,a6
   133e0:	01099b93          	slli	s7,s3,0x10
   133e4:	0109d993          	srli	s3,s3,0x10
   133e8:	0179c9b3          	xor	s3,s3,s7
   133ec:	013f8fb3          	add	t6,t6,s3
   133f0:	01f3c3b3          	xor	t2,t2,t6
   133f4:	00c39b93          	slli	s7,t2,0xc
   133f8:	0143d393          	srli	t2,t2,0x14
   133fc:	0173c3b3          	xor	t2,t2,s7
   13400:	00780833          	add	a6,a6,t2
   13404:	0109c9b3          	xor	s3,s3,a6
   13408:	00899b93          	slli	s7,s3,0x8
   1340c:	0189d993          	srli	s3,s3,0x18
   13410:	0179c9b3          	xor	s3,s3,s7
   13414:	013f8fb3          	add	t6,t6,s3
   13418:	01f3c3b3          	xor	t2,t2,t6
   1341c:	00739b93          	slli	s7,t2,0x7
   13420:	0193d393          	srli	t2,t2,0x19
   13424:	0173c3b3          	xor	t2,t2,s7
   13428:	01c888b3          	add	a7,a7,t3
   1342c:	011a4a33          	xor	s4,s4,a7
   13430:	010a1b93          	slli	s7,s4,0x10
   13434:	010a5a13          	srli	s4,s4,0x10
   13438:	017a4a33          	xor	s4,s4,s7
   1343c:	01440433          	add	s0,s0,s4
   13440:	008e4e33          	xor	t3,t3,s0
   13444:	00ce1b93          	slli	s7,t3,0xc
   13448:	014e5e13          	srli	t3,t3,0x14
   1344c:	017e4e33          	xor	t3,t3,s7
   13450:	01c888b3          	add	a7,a7,t3
   13454:	011a4a33          	xor	s4,s4,a7
   13458:	008a1b93          	slli	s7,s4,0x8
   1345c:	018a5a13          	srli	s4,s4,0x18
   13460:	017a4a33          	xor	s4,s4,s7
   13464:	01440433          	add	s0,s0,s4
   13468:	008e4e33          	xor	t3,t3,s0
   1346c:	007e1b93          	slli	s7,t3,0x7
   13470:	019e5e13          	srli	t3,t3,0x19
   13474:	017e4e33          	xor	t3,t3,s7
   13478:	01d282b3          	add	t0,t0,t4
   1347c:	005acab3          	xor	s5,s5,t0
   13480:	010a9b93          	slli	s7,s5,0x10
   13484:	010ada93          	srli	s5,s5,0x10
   13488:	017acab3          	xor	s5,s5,s7
   1348c:	015484b3          	add	s1,s1,s5
   13490:	009eceb3          	xor	t4,t4,s1
   13494:	00ce9b93          	slli	s7,t4,0xc
   13498:	014ede93          	srli	t4,t4,0x14
   1349c:	017eceb3          	xor	t4,t4,s7
   134a0:	01d282b3          	add	t0,t0,t4
   134a4:	005acab3          	xor	s5,s5,t0
   134a8:	008a9b93          	slli	s7,s5,0x8
   134ac:	018ada93          	srli	s5,s5,0x18
   134b0:	017acab3          	xor	s5,s5,s7
   134b4:	015484b3          	add	s1,s1,s5
   134b8:	009eceb3          	xor	t4,t4,s1
   134bc:	007e9b93          	slli	s7,t4,0x7
   134c0:	019ede93          	srli	t4,t4,0x19
   134c4:	017eceb3          	xor	t4,t4,s7
   134c8:	01e30333          	add	t1,t1,t5
   134cc:	006b4b33          	xor	s6,s6,t1
   134d0:	010b1b93          	slli	s7,s6,0x10
   134d4:	010b5b13          	srli	s6,s6,0x10
   134d8:	017b4b33          	xor	s6,s6,s7
   134dc:	01690933          	add	s2,s2,s6
   134e0:	012f4f33          	xor	t5,t5,s2
   134e4:	00cf1b93          	slli	s7,t5,0xc
   134e8:	014f5f13          	srli	t5,t5,0x14
   134ec:	017f4f33          	xor	t5,t5,s7
   134f0:	01e30333          	add	t1,t1,t5
   134f4:	006b4b33          	xor	s6,s6,t1
   134f8:	008b1b93          	slli	s7,s6,0x8
   134fc:	018b5b13          	srli	s6,s6,0x18
   13500:	017b4b33          	xor	s6,s6,s7
   13504:	01690933          	add	s2,s2,s6
   13508:	012f4f33          	xor	t5,t5,s2
   1350c:	007f1b93          	slli	s7,t5,0x7
   13510:	019f5f13          	srli	t5,t5,0x19
   13514:	017f4f33          	xor	t5,t5,s7
   13518:	01c80833          	add	a6,a6,t3
   1351c:	010b4b33          	xor	s6,s6,a6
   13520:	010b1b93          	slli	s7,s6,0x10
   13524:	010b5b13          	srli	s6,s6,0x10
   13528:	017b4b33          	xor	s6,s6,s7
   1352c:	016484b3          	add	s1,s1,s6
   13530:	009e4e33          	xor	t3,t3,s1
   13534:	00ce1b93          	slli	s7,t3,0xc
   13538:	014e5e13          	srli	t3,t3,0x14
   1353c:	017e4e33          	xor	t3,t3,s7
   13540:	01c80833          	add	a6,a6,t3
   13544:	010b4b33          	xor	s6,s6,a6
   13548:	008b1b93          	slli	s7,s6,0x8
   1354c:	018b5b13          	srli	s6,s6,0x18
   13550:	017b4b33          	xor	s6,s6,s7
   13554:	016484b3          	add	s1,s1,s6
